Time,Time Code,Country Name,Country Code,"Population, total [SP.POP.TOTL]",Population growth (annual %) [SP.POP.GROW],Poverty headcount ratio at national poverty lines (% of population) [SI.POV.NAHC],"GNI, Atlas method (current US$) [NY.GNP.ATLS.CD]","GNI per capita, Atlas method (current US$) [NY.GNP.PCAP.CD]","Life expectancy at birth, total (years) [SP.DYN.LE00.IN]","Fertility rate, total (births per woman) [SP.DYN.TFRT.IN]","Adolescent fertility rate (births per 1,000 women ages 15-19) [SP.ADO.TFRT]","Contraceptive prevalence, any methods (% of women ages 15-49) [SP.DYN.CONU.ZS]",Births attended by skilled health staff (% of total) [SH.STA.BRTC.ZS],"Mortality rate, under-5 (per 1,000 live births) [SH.DYN.MORT]","Prevalence of underweight, weight for age (% of children under 5) [SH.STA.MALN.ZS]","Immunization, measles (% of children ages 12-23 months) [SH.IMM.MEAS]","Prevalence of HIV, total (% of population ages 15-49) [SH.DYN.AIDS.ZS]","Water productivity, total (constant 2010 US$ GDP per cubic meter of total freshwater withdrawal) [ER.GDP.FWTL.M3.KD]",GDP (current US$) [NY.GDP.MKTP.CD],GDP growth (annual %) [NY.GDP.MKTP.KD.ZG],"Inflation, GDP deflator (annual %) [NY.GDP.DEFL.KD.ZG]",GDP per capita (current US$) [NY.GDP.PCAP.CD],"Mortality rate attributed to unsafe water, unsafe sanitation and lack of hygiene (per 100,000 population) [SH.STA.WASH.P5]",People using at least basic drinking water services (% of population) [SH.H2O.BASW.ZS],People using safely managed drinking water services (% of population) [SH.H2O.SMDW.ZS],Public private partnerships investment in water and sanitation (current US$) [IE.PPN.WATR.CD],People using at least basic sanitation services (% of population) [SH.STA.BASS.ZS]
2016,YR2016,Jamaica,JAM,2906238,0.524973438240183,..,13355247171.8687,4600,74.175,2.009,54.3564,..,..,15.2,..,95,1.4,..,14075894320.3166,1.37563872700204,4.66385201697477,4843.33847410864,0.6,90.6179199821545,..,..,87.3237950393943
2016,YR2016,Japan,JPN,126994511,-0.115284177050088,..,4807378684695.57,37860,83.9848780487805,1.44,3.9198,..,..,2.7,..,96,..,..,4922538141454.62,0.521944455486121,0.27040342760219,38761.8181501925,0.2,98.97,98.4083709339794,..,99.9024173222271
2016,YR2016,Jordan,JOR,9551467,3.02809153676581,..,38174554221.3034,4000,74.184,2.954,26.3184,..,..,17.1,..,96,..,..,39892551148.8301,1.99418081845471,1.3620065787224,4176.58891025118,0.6,98.9710548944377,93.8446422737665,..,97.4334805775801
2016,YR2016,Kazakhstan,KAZ,17794055,1.42204614032925,2.5,155999097702.372,8770,72.3,2.73,30.062,..,..,11,..,99,0.2,..,137278320084.171,1.09999999990164,13.6384336167435,7714.84184376024,0.4,95.0438082786512,87.5095624283639,..,97.8058174106679
2016,YR2016,Kenya,KEN,49051686,2.42114319740052,..,66244414314.1549,1350,65.393,3.663,77.293,61.6,..,47.8,..,96,5,..,69188755364.2995,5.87894929950137,5.55086793901192,1410.52756809011,51.2,58.2803541914568,..,..,29.296784785685
2016,YR2016,Kiribati,KIR,112524,1.42671604749201,..,328919157.703074,2920,67.577,3.651,17.1684,..,..,55.8,..,80,..,..,178328873.030033,5.13538328085485,0.173665616399973,1584.80744578963,16.7,70.3460712683404,..,..,46.5896811374499
2016,YR2016,"Korea, Dem. People’s Rep.",PRK,25307744,0.490819483634355,..,..,..,71.711,1.917,0.2882,..,..,20,..,99,..,..,..,..,..,..,1.4,94.8621012765638,66.7906723504612,..,82.4086071508094
2016,YR2016,"Korea, Rep.",KOR,51217803,0.396851823381145,..,1502014490137.9,29330,82.2756097560976,1.172,1.4564,..,..,3.4,..,98,..,..,1500111596236.37,2.94688171508626,1.98603850545349,29288.8704389833,1.8,99.6754021749902,98.103378689259,..,100
2016,YR2016,Kosovo,XKX,1777557,-0.596734073866868,..,7049701492.63908,3970,71.6463414634146,2.06,..,..,..,..,..,..,..,..,6719172016.82533,4.07095030498527,0.441802882772265,3780.00368867233,..,..,..,..,..
2016,YR2016,Kuwait,KWT,3956875,3.11310424602455,..,139808443981.995,35330,75.224,2.082,8.4444,..,..,8.5,..,99,..,..,109419728566.7,2.92586822591576,-6.83796631002545,27653.0667677649,0.1,100,100,..,100
2016,YR2016,Kyrgyz Republic,KGZ,6079500,2.0372244221997,25.4,6741189075.57581,1110,70.9512195121951,3.1,35.014,..,..,21.2,..,97,0.2,..,6813092065.83507,4.33585588866971,6.05056430433362,1120.66651300848,0.8,87.4269556817226,68.1477002904574,..,96.5211617957052
2016,YR2016,Lao PDR,LAO,6845846,1.54094346574822,..,14516395680.5671,2120,66.924,2.751,65.8612,..,..,51.3,..,66,0.3,..,15805692545.8723,7.02283625501138,3.02230644256338,2308.80048220079,11.3,79.941901992627,15.6830678057892,..,71.9300483856743
2016,YR2016,Latvia,LVA,1959537,-0.913885332226604,22.1,28967227370.4917,14780,74.580487804878,1.74,15.9946,..,99.9,4.5,..,93,0.4,..,28052325862.0461,2.37292412754951,0.861444794357752,14315.7928949778,0.1,98.574786371782,94.9847143022774,..,91.7819620526322
2016,YR2016,Lebanon,LBN,6711121,2.69490346984806,..,48489663190.2662,7230,78.8,2.104,14.8948,..,..,8,..,82,0.1,..,51205122503.8143,1.52952010700209,0.989907572660528,7629.89111711952,0.8,92.6,47.7,..,96.9208429487181
2016,YR2016,Lesotho,LSO,2075001,0.773100849082541,..,2692645491.08059,1300,52.059,3.197,91.9832,..,..,90.6,..,90,24.2,..,2165408359.1668,5.04708348177752,0.179180113295203,1043.56979064916,44.4,68.6289117890435,..,..,40.7734163335752
2016,YR2016,Liberia,LBR,4586788,2.52928313182972,50.9,2834795510.0064,620,62.802,4.461,136.578,31.2,..,89.3,13.6,80,1.7,..,3277826000,-1.59958407502,4.85079960775623,714.623392230031,41.5,72.4490013718414,..,..,16.8328071853236
2016,YR2016,Libya,LBY,6492164,1.14402890002729,..,29561975396.3036,4550,72.311,2.317,5.8402,..,..,12.8,..,97,0.2,..,26197143268.1243,-2.79546888990187,-2.55756346159349,4035.1943155047,0.6,98.5289473684209,..,..,100
2016,YR2016,Liechtenstein,LIE,37658,0.500480226864086,..,..,..,82.2585365853659,1.61,..,..,..,..,..,..,..,..,6237264055.20601,..,..,165629.190482925,..,100,100,..,99.95
2016,YR2016,Lithuania,LTU,2868231,-1.27069453298857,22.9,42710990657.0961,14890,74.6707317073171,1.69,11.3688,..,..,4.7,..,94,0.2,..,43018087237.5741,2.51882827307178,1.57625277213522,14998.1250595137,0.1,97.0737435855441,91.600943576325,..,92.8107230107065
2016,YR2016,Luxembourg,LUX,582014,2.15531198799205,18.7,39965711075.9082,68670,82.6853658536585,1.41,5.0624,..,..,2.9,..,99,..,..,60691483443.1221,4.57460105103911,0.770689461471491,104278.390971905,0.1,99.9068714203546,99.7651683364234,..,97.6055422480587
2016,YR2016,"Macao SAR, China",MAC,612836,1.76987320822609,..,40436128941.2151,65980,83.854,1.207,2.546,..,..,..,..,..,..,..,45387299721.0792,-0.718343471029229,0.907906830543695,74061.0860345658,..,100,100,..,..
2016,YR2016,North Macedonia,MKD,2080745,0.068123807192842,22.2,10364457255.9884,4980,75.498,1.506,16.1822,..,99.9,12,..,82,..,..,10672471860.7184,2.84820519363306,3.46525285653088,5129.15896023703,0.1,93.1526666551816,82.2074817609735,..,98.7025714971334
2016,YR2016,Madagascar,MDG,24894380,2.68818381201029,..,11649898829.1982,470,65.931,4.184,111.6784,..,..,56,..,59,0.2,..,11848615018.4137,3.9931460849989,8.96006404145453,475.955417183065,30.2,53.1846496293679,..,..,10.1206395331252
2016,YR2016,Malawi,MWI,17205289,2.70990355147984,51.5,5933337387.36934,340,62.681,4.407,134.9854,59.2,89.8,50,15,81,9.7,..,5433040159.88747,2.48404062641868,19.5441321372681,315.777326372575,28.3,67.9118401090138,..,..,25.9040021945149
2016,YR2016,Malaysia,MYS,30684804,1.3578645165386,..,311558622438.368,10150,75.649,2.037,13.361,..,..,8.2,13.7,93,0.4,..,301255380276.258,4.44978139761541,1.65825996642414,9817.73845699838,0.4,96.7246158652168,93.3145243581465,..,99.5648534335206
2016,YR2016,Maldives,MDV,475513,4.4283632941825,8.2,3835998337.36059,8070,78.013,1.947,8.4072,..,..,9.5,..,99,..,..,4379115587.82957,6.33752978959198,0.224932841714562,9209.24472691509,0.3,99.2392118110835,..,..,99.210698916376
2016,YR2016,Mali,MLI,17965429,2.97529528280165,46.8,13954244700.8852,780,57.987,6.057,171.0826,..,..,104.8,..,70,1.3,..,14025944550.3788,5.85229919941415,1.35112231370481,780.718598502648,70.7,76.5843496799287,..,..,37.7474511125357
2016,YR2016,Malta,MLT,455356,2.28861544064371,16.7,10705966694.0851,23510,82.4536585365854,1.37,12.9606,..,99.8,7.1,..,93,..,..,11665231192.2959,3.89120692508136,1.46997601841692,25617.8269140977,0.1,99.9999982230858,99.9999982230858,..,99.9588756324251
2016,YR2016,Marshall Islands,MHL,57735,0.514006028614916,..,246852667.99455,4280,..,..,..,..,..,34.7,..,75,..,..,200558400,1.30666588659997,7.24377137900998,3473.77500649519,..,87.3574840871447,..,..,83.2329466736467
2016,YR2016,Mauritania,MRT,4163534,2.85611024246197,..,6300890084.24314,1510,64.208,4.679,72.6426,..,..,80.3,..,72,0.2,..,6398744505.08129,1.26090922448303,11.2101297508573,1536.85414964338,38.6,68.8320178372271,..,..,45.9304323855632
2016,YR2016,Mauritius,MUS,1263473,0.0687231379365168,..,13446066141.518,10640,74.3948780487805,1.4,26.2642,..,99.8,14.5,..,92,1.3,..,12232463655.5727,3.83793262870846,2.14757012075557,9681.61856689674,0.6,99.8663966505618,..,..,95.5053785406077
2016,YR2016,Mexico,MEX,123333376,1.20325132906034,43.6,1158043959314.5,9390,74.917,2.186,61.486,..,..,15.7,4.2,96,..,..,1078490651625.31,2.63053242455089,5.60527751287923,8744.51577183222,1.1,98.8836793751173,42.6827426609801,..,90.3035709697183
2016,YR2016,"Micronesia, Fed. Sts.",FSM,110215,1.20488884057292,..,376139701.103721,3410,67.471,3.145,14.8504,..,..,32.5,..,70,..,..,332265200,0.900180416516932,4.04783780036301,3014.70035839042,3.6,78.5664790169678,..,..,88.3093315478836
2016,YR2016,Moldova,MDA,2802170,-1.148202157971,26.4,8914792444.09772,3180,71.617,1.259,23.0854,..,..,15.3,..,88,0.7,..,8071480540.86068,4.40888672378215,5.67408524875492,2880.43928129296,0.1,88.6850614286006,72.5871766346745,..,75.8282745084956
2016,YR2016,Monaco,MCO,38070,0.928913630423242,..,..,..,..,..,..,..,..,3.4,..,89,..,..,6472990923.1791,3.50000139074969,0.112545447972124,170028.655717864,..,100,100,..,100
2016,YR2016,Mongolia,MNG,3056359,1.91325183123449,29.6,10698197551.6236,3500,69.321,2.923,30.1106,..,..,18.8,0.8,98,0.1,..,11186734674.3847,1.1683934561722,2.22875221693835,3660.15074616061,1.3,82.8005776070329,23.6152061857514,..,58.4630159660064
2016,YR2016,Montenegro,MNE,622303,0.0231425307711559,23.6,4411113414.34631,7090,76.568,1.73,10.1164,..,..,3.1,..,47,0.1,..,4373958353.52982,2.94931306833857,5.10106198477256,7028.66345418521,0.1,97.0533559517928,93.0479227250466,..,97.7542037986249
2016,YR2016,Morocco,MAR,35126296,1.32597922024303,..,102887384594.596,2880,75.974,2.489,31.5508,..,..,24.2,..,99,0.1,..,103311649248.024,1.05985639008179,1.48315700501477,2896.72000268117,1.9,86.6364419437394,69.9979419167291,..,88.4194643782585
2016,YR2016,Mozambique,MOZ,27829942,2.87212045581116,..,14795137398.2976,530,58.309,4.992,150.7298,..,..,81.8,..,87,12.5,..,11936999283.1791,3.82421431921188,13.6756096543201,428.926487995524,27.6,53.4439342451485,..,..,28.1089576514254
2016,YR2016,Myanmar,MMR,53045226,0.689521233436478,..,67687269058.8018,1280,66.205,2.182,28.7724,52.2,60.2,49.9,18.5,91,0.8,..,67184236746.5694,5.75006450029507,5.37290102051014,1266.54633814868,12.6,80.8442636740851,..,..,64.7089808552414
2016,YR2016,Namibia,NAM,2358041,1.84629715847982,..,11086619875.8489,4700,62.625,3.496,66.698,..,..,46.3,..,75,12.1,..,10665634688.0779,-0.280709919399342,8.3423715623658,4523.0912813127,18.3,82.2180572540099,..,..,34.2134144549493
2016,YR2016,Nauru,NRU,13049,4.49848608425274,..,133371264.440915,10220,..,..,..,..,..,33.9,..,98,..,..,100087348.959092,3.57142857142858,27.285350613284,7670.11640425255,..,99.4849344193568,..,..,65.5955264252888
2016,YR2016,Nepal,NPL,27261131,0.906849996341606,..,21061033971.8398,770,69.848,2.027,67.3106,52.6,..,34.6,27.2,83,0.1,..,21185922407.5922,0.588678498822517,5.15584756059005,777.147595512165,19.8,88.3464059621855,27.0581954751096,..,58.8717272027491
2016,YR2016,Netherlands,NLD,17030314,0.532178879608489,13.2,798649959898.72,46900,81.5609756097561,1.66,3.92,..,..,4,..,94,0.2,..,783528181704.567,2.19171371926123,0.454667288773308,46007.8529206547,0.2,99.9999992814038,99.9510127952693,..,97.7242169327987
2016,YR2016,New Caledonia,NCL,276550,1.51200621653298,..,..,..,76.9615007371216,2.08,15.4026,..,..,..,..,..,..,..,..,..,..,..,..,99.3285975888972,96.660852173958,..,100
2016,YR2016,New Zealand,NZL,4693200,2.09935688627085,..,185208494565.92,39460,81.6124390243903,1.87,20.0018,..,..,5.3,..,92,0.1,..,188223664746.524,3.67759505509187,2.48068423416419,40105.6133867135,0.1,99.9999986904668,99.9999986904668,..,99.9999986904668
2016,YR2016,Nicaragua,NIC,6303974,1.28895567304368,24.9,12333241247.3254,1960,73.86,2.455,86.7808,..,..,18.7,..,99,0.2,..,13286083644.8761,4.56292760915053,4.59010949659324,2107.5727223615,2.2,81.504740578563,51.5212747402271,..,74.3884311436213
2016,YR2016,Niger,NER,20788838,3.86007879547775,..,10991283316.1331,530,61.137,7.087,189.379,16.9,..,90.2,32,76,0.3,..,10355006770.1014,5.70927418699958,1.37584495220919,498.10416388359,70.8,49.5015623708971,..,..,13.162346171839
2016,YR2016,Nigeria,NGA,185960289,2.62770266215666,..,452683662038.485,2430,53.541,5.526,109.274,20.4,..,125,31.5,51,1.3,..,404650006428.613,-1.61686894991816,9.54367007033214,2176.00224545044,68.6,70.0255277528693,19.9035417358229,..,38.4146316988658
2016,YR2016,Northern Mariana Islands,MNP,56188,0.728782876932043,..,..,..,..,..,..,..,..,..,..,..,..,..,1250000000,28.3110571081409,4.63964293851511,22246.7430768136,..,100,89.8474226804124,..,78.6936896436349
2016,YR2016,Norway,NOR,5234519,0.880969815359919,12.3,428226638321.53,81810,82.4073170731707,1.71,5.3206,..,99.1,2.6,..,96,..,..,368819929542.194,1.07155897720727,-1.47425382556115,70459.1825041029,0.2,99.9999965153923,98.3429673954143,..,98.0555415844725
2016,YR2016,Oman,OMN,4479219,4.84561438636777,..,70549237403.5612,15750,77.142,2.937,13.4434,..,..,11.3,..,99,0.1,..,65480507170.7857,5.09706760494015,-8.91067750609236,14618.7331253028,0.1,91.7599974337648,90.0799974768021,..,99.9999972412006
2016,YR2016,Pakistan,PAK,203627284,2.08432094940616,..,267189608042.113,1310,66.77,3.612,39.3426,..,..,73.8,..,75,0.1,..,278654637737.69,5.52673584474448,0.400235638822991,1368.45432627629,19.6,91.1401418048437,35.5356213863318,..,58.2573676043121
2016,YR2016,Palau,PLW,17725,0.339079160708277,..,295453827.557152,16670,..,..,..,..,100,19.1,..,96,..,..,295065400,-0.0833637300740975,5.29630056536934,16646.8490832158,..,100.000004435076,..,..,100.000004435076
2016,YR2016,Panama,PAN,4037078,1.71362492157999,22.1,51577523443.23,12780,77.964,2.514,82.8346,..,94.6,16.4,..,95,..,..,57907700000,4.95349994364463,2.00201691309698,14343.9636291397,1.9,95.9794520326648,..,..,82.2291176194899
2016,YR2016,Papua New Guinea,PNG,8271760,2.00238259708206,..,22384845381.3421,2710,63.744,3.657,53.4388,..,..,49,..,46,0.8,..,20759069104.55,5.4895730696483,2.51784598200217,2509.63145745887,16.3,40.7322169639762,..,..,13.5381230826238
2016,YR2016,Paraguay,PRY,6777872,1.32367757556726,28.9,36548995917.9181,5390,73.836,2.479,70.9886,68.4,95.5,21.5,1.3,85,0.5,..,36054281572.3981,4.31290497002365,4.12446479992263,5319.41021789703,1.5,98.565748071645,63.2458987972621,..,88.7290634925577
2016,YR2016,Peru,PER,30926032,1.48316068051553,20.7,189103625823.209,6110,76.044,2.297,57.9692,76.2,92.4,15,3.2,88,0.3,..,191895943823.887,3.95331871520767,3.08088269037734,6204.99726003927,1.3,90.5855694827726,50.0874616343989,100000000,73.8470364098305
2016,YR2016,Philippines,PHL,103663927,1.50720761638191,..,357904545977.143,3450,70.802,2.718,54.779,..,..,29.3,..,80,0.1,..,318627003966.055,7.14945675000752,1.28031174373962,3073.653614975,4.2,93.0737123074883,46.4431850026817,488800000,75.3953348862819
2016,YR2016,Poland,POL,37970087,-0.04298513087435,15,482833474061.496,12720,77.8512195121951,1.39,11.297,..,99.8,4.7,..,96,..,..,472630364208.177,3.14173122907013,0.311616932329244,12447.4395912808,0.1,99.3838489263744,98.5968335777372,..,98.3831010633765
2016,YR2016,Portugal,PRT,10325452,-0.315459016997883,18.3,205764215609.824,19930,81.1243902439025,1.36,8.9868,..,..,3.6,..,98,..,..,206286022781.894,2.01948539561312,1.71666254687131,19978.401214968,0.2,99.9061840414804,95.308646855873,..,99.5667060897485
2016,YR2016,Puerto Rico,PRI,3406672,-1.93497109034618,..,67145380096.7624,19710,79.4949756097561,1.2425,32.3972,..,..,..,..,..,..,..,104336700000,-1.26300292505279,2.22086666016862,30627.1634017011,..,97.1209880032544,94.0864383996155,..,97.1639120933803
2016,YR2016,Qatar,QAT,2654374,3.39736019100816,..,171351029453.169,64550,79.868,1.907,10.1912,..,..,7.5,..,99,..,..,151732181857.113,3.06419188299694,-8.97669906344025,57163.0756845544,0.1,99.6298016596532,96.242388403225,..,100
2016,YR2016,Romania,ROU,19702267,-0.573660845379617,23.6,189492664416.031,9620,75.209756097561,1.69,36.281,..,..,8.6,..,86,0.1,..,188128818486.401,4.70299774749441,2.44704326362606,9548.58740298268,0.4,100,81.9056200936291,..,83.5572009536663
2016,YR2016,Russian Federation,RUS,144342396,0.170244545901098,13.3,1426946217861.26,9730,71.6512195121951,1.762,21.8432,..,..,7.5,..,98,..,..,1276786979221.81,0.193690071729534,2.84422269754501,8704.89841329594,0.1,96.9609505826954,75.9210530562381,..,90.0628815099411
2016,YR2016,Rwanda,RWA,11668818,2.60235576419092,38.2,8687226687.09046,740,67.93,4.123,39.4002,..,..,39.2,..,95,2.9,..,8697268915.96904,5.97074429808526,5.0335662407056,745.342751593952,19.3,56.9816187035183,..,..,65.4122884836049
2016,YR2016,Samoa,WSM,194535,0.526740178015332,..,798849432.024707,4110,72.895,3.976,24.759,..,..,16.4,..,68,..,..,799376439.530168,8.05416043810409,1.18578185126398,4109.16513496372,1.5,97.3036457162607,58.7722090229256,..,98.1171332117969
2016,YR2016,San Marino,SMR,33504,0.694863224751569,..,..,..,..,..,..,..,..,1.9,..,82,..,..,1468377272.13859,2.45937588353054,1.20301751034164,43826.9243116818,..,100,100,..,100
2016,YR2016,Sao Tome and Principe,STP,203227,1.88502547968032,..,343203994.917681,1690,69.67,4.426,95.7772,..,..,33.3,..,93,..,..,345495358.376319,4.16476692076458,5.11333578394874,1700.04654094347,11.4,84.2008445901576,..,..,42.8296504184777
2016,YR2016,Saudi Arabia,SAU,32442572,2.25976666869923,..,701163876112.582,21610,74.761,2.435,7.9412,24.6,..,7.9,..,98,..,..,644935541446.453,1.67062475672668,-3.04641421250989,19879.2975306167,0.1,99.863612154082,..,..,99.9077610577995
2016,YR2016,Senegal,SEN,14993528,2.80736130621428,..,19105732528.844,1270,67.078,4.77,74.9002,25.1,58.6,50.6,13.8,93,0.4,..,19040312815.1337,6.35606857181878,0.955649520089025,1269.90210810516,23.9,79.4623153357889,..,..,50.7833189360468
2016,YR2016,Serbia,SRB,7058322,-0.523694463062603,25.7,40231437484.4909,5700,75.6878048780488,1.46,15.5176,..,..,6,..,82,0.1,..,40692643373.0327,3.33858676542988,1.54988883247718,5765.20076202711,0.7,85.5288502031216,74.7098016538967,..,97.6006985064387
2016,YR2016,Seychelles,SYC,94677,1.33763477950025,..,1309966504.71553,13840,74.309756097561,2.39,61.9018,..,..,14.8,..,97,..,..,1426651768.82189,4.56262327793877,-0.908283201983181,15068.6203494184,0.2,96.2490125588016,..,..,100
2016,YR2016,Sierra Leone,SLE,7328838,2.1644412134304,..,3584258435.08239,490,53.444,4.457,115.5808,..,..,123.2,..,85,1.6,..,3674794530.18956,6.05547402877262,1.77562247078991,501.415712857832,81.3,59.5631432916527,9.53396976319867,..,15.2930421846313
2016,YR2016,Singapore,SGP,5607283,1.29743609938602,..,297309914651.545,53020,82.8463414634146,1.2,3.6058,..,99.6,2.7,..,95,0.3,..,318652334419.11,3.24347416813696,0.695322550244938,56828.2953471601,0.1,100,100,..,100
2016,YR2016,Sint Maarten (Dutch part),SXM,39969,2.90397846114339,..,1234705709.65816,30890,78.2926829268293,..,..,..,..,..,..,..,..,..,1263687150.83799,0.499999999999986,0.345353038640937,31616.6816992667,..,95.0741195531679,..,..,98.7810265603988
2016,YR2016,Slovak Republic,SVK,5430798,0.128922329956911,12.4,91190619398.4072,16790,77.1658536585366,1.48,25.04,..,..,6.1,..,95,..,..,89655253976.4258,2.13272778393984,-0.512208423768271,16508.6703604932,0.1,99.7875169038756,99.6978212290503,..,97.9317039501028
2016,YR2016,Slovenia,SVN,2065042,0.0731972072415279,13.3,44956543886.5735,21770,81.1756097560976,1.58,3.9668,..,..,2.4,..,92,..,..,44736333522.4522,3.19185251782498,0.874115426326341,21663.643413767,0.1,99.5343825760525,97.8457365327488,..,99.1094420530143
2016,YR2016,Solomon Islands,SLB,619437,2.66981351743832,..,1329973781.17942,2150,72.424,4.452,78.003,..,..,21.6,..,82,..,..,1378551118.49224,5.87986463620982,0.0340355227666009,2225.49043485009,6.2,68.5447998701187,..,..,32.7539413553691
2016,YR2016,Somalia,SOM,14185613,2.77625364862548,..,..,..,56.324,6.265,102.1432,..,..,128.4,..,46,0.1,..,..,..,..,..,86.6,50.8151064207935,..,..,37.0052293737066
2016,YR2016,South Africa,ZAF,56203654,1.4648292142325,..,307382400569.791,5470,63.153,2.457,68.7216,54.6,96.7,36.2,5.9,85,19.3,..,296357282715.109,0.399087929556359,7.20634637892044,5272.91842475419,13.7,92.2703121611213,..,..,74.8248775544321
2016,YR2016,South Sudan,SSD,10832512,1.08459461293809,82.3,..,..,57.12,4.855,65.2468,..,..,96.2,..,51,2.4,..,..,..,..,..,63.3,40.8139045850988,..,..,10.4367698406838
2016,YR2016,Spain,ESP,46484062,0.0844301500680736,21.6,1279827272035.43,27530,83.3292682926829,1.34,7.9744,70.9,..,3.2,..,97,0.4,..,1232076017361.53,3.03130132981933,0.322898793520409,26505.3432155204,0.2,99.9265055609085,98.4607849087082,..,99.9042864325663
2016,YR2016,Sri Lanka,LKA,21203000,1.10498361865849,4.1,80682231246.7137,3810,76.482,2.211,21.1102,61.7,..,8.2,20.5,99,0.1,..,82401038709.5356,4.48663453096836,4.8431358204671,3886.29150165239,1.2,88.8359846160092,..,..,95.1070300240266
2016,YR2016,St. Kitts and Nevis,KNA,51629,0.826587612596456,..,881835204.192632,17080,..,..,..,..,..,16.6,..,98,..,..,971166666.666667,2.82637886804554,2.30911740161915,18810.4876458321,..,..,..,..,..
2016,YR2016,St. Lucia,LCA,180024,0.500070650904245,25,1699268618.60618,9440,75.752,1.461,41.2616,..,..,21.3,..,99,..,..,1865375222.22222,3.98686894846041,-0.786656335612605,10361.8141037985,0.6,98.1622264882945,..,..,88.3599106861634
2016,YR2016,St. Martin (French part),MAF,36065,0.575617178240042,..,..,..,79.6219512195122,1.81,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..,..
2016,YR2016,St. Vincent and the Grenadines,VCT,109459,0.28452904967632,..,744803988.838319,6800,72.193,1.931,50.1176,..,..,16.2,..,99,..,..,774429629.62963,1.89744094374245,0.610128330217236,7075.06582034944,1.3,95.1452199002099,..,..,87.1843449007354
2016,YR2016,Sudan,SDN,39847440,2.39880790446865,..,63236962612.8649,1570,64.663,4.532,67.196,..,..,64.1,..,86,0.2,..,51772232494.854,4.69997603878434,-2.74536149576956,1299.26119456743,17.3,60.2158850424538,..,..,36.4856259137097
2016,YR2016,Suriname,SUR,564883,1.02258948998451,..,3720527307.78233,6590,71.358,2.469,62.422,..,..,19.6,..,76,1.4,..,3128953536.91038,-5.56119342399026,26.1639889389867,5539.11790036234,2,94.5193981186508,..,..,84.1405219271688
2016,YR2016,Eswatini,SWZ,1113984,0.896297661168183,58.9,3846574719.48685,3450,56.962,3.041,77.318,..,..,58.9,..,89,28.8,..,3816018484.52711,1.1007183940177,7.21668665856751,3425.55950940688,27.9,68.9482924344727,..,..,58.368189143154
2016,YR2016,Sweden,SWE,9923085,1.25645398510305,15.8,539460644709.061,54360,82.3073170731707,1.85,5.1434,..,..,2.8,..,97,..,..,515654671469.547,2.07059315052096,1.52560991398094,51965.1571531985,0.2,99.9999962774109,99.9399962796445,..,99.2978635153929
2016,YR2016,Switzerland,CHE,8373338,1.09203117387253,15.5,685396690037.17,81850,83.6024390243903,1.54,2.911,..,..,4.2,..,94,0.2,..,671309197478.183,1.72274067016851,-0.604744582224271,80172.2320869148,0.1,100,95.4554054054054,..,99.8903626469298
2016,YR2016,Syrian Arab Republic,SYR,17453933,-3.06627374550422,..,..,..,70.315,2.889,39.5312,..,..,23.3,..,62,0.1,..,..,..,..,..,3.7,97.0590750580439,..,..,91.3960320441301
2016,YR2016,Tajikistan,TJK,8663579,2.44849024628928,30.3,9567722538.82166,1100,70.397,3.618,55.7464,..,..,36.8,6.4,97,0.2,..,6952678127.03396,6.87296379689192,5.30249250149863,802.518004052824,2.7,79.6258495197105,47.6856786173172,..,96.5756699575137
2016,YR2016,Tanzania,TZA,53050790,3.00052290646443,..,50067603078.9883,970,63.844,5.015,119.34,38.4,63.5,55.8,..,83,5,..,49774021003.0748,6.86711619644551,7.47203366759727,966.474622354379,38.4,54.8475367969212,..,..,28.3903801030958
2016,YR2016,Thailand,THA,68971331,0.373052587125323,8.6,393279019133.237,5700,76.403,1.537,46.239,78.4,99.1,10.3,6.7,99,1.2,..,413430123185.367,3.4292197120426,2.65807195896745,5994.23147547156,3.5,99.3738050764464,..,..,98.3964459318312
2016,YR2016,Timor-Leste,TLS,1219288,1.90319498084207,..,2133359488.90122,1750,68.735,4.156,34.7982,26,56.7,49,..,73,0.1,..,1650608600,3.36489796952593,0.154575784241203,1353.74792501854,9.9,76.6593915135837,..,..,52.4205663360907
2016,YR2016,Togo,TGO,7509952,2.5187418574522,..,4606102995.56763,610,60.22,4.449,89.6202,..,..,73.5,..,73,2.4,..,4486979198.3066,5.55907930638588,1.90956009092427,597.471088804109,41.6,64.0214393525356,..,..,15.7123050848875
2016,YR2016,Tonga,TON,101133,0.348663645507017,..,446082319.023404,4410,70.607,3.636,15.05,..,..,16.8,..,98,..,..,420540178.571429,6.57100050107448,3.05495723166224,4158.28837838716,1.4,99.9067370679552,..,..,93.4474485190954
2016,YR2016,Trinidad and Tobago,TTO,1377564,0.526659470271402,..,23159880232.5278,16810,73.1,1.753,31.033,..,..,19.1,..,86,0.9,..,22284780326.8856,-6.29644695601787,-0.771108043706619,16176.9473700573,0.1,98.1849620593945,..,..,93.3989059531058
2016,YR2016,Tunisia,TUN,11303946,1.10299623015564,..,42444494563.8577,3750,76.115,2.238,7.7908,..,..,17.1,..,90,0.1,..,41801210428.3054,1.15960097473781,4.80657035692509,3697.93083126064,1,95.9924029843814,92.3992732675896,..,90.8801279611371
